method,step,r1x,r1y,r2x,r2y,v1x,v1y,v2x,v2y
Euler,233,3.25064e-08,1.58749e-09,0.989165,0.146497,2.7616e-06,2.02518e-07,-0.920534,6.21568
Euler,234,3.27837e-08,1.60791e-09,0.989072,0.147119,2.77332e-06,2.04253e-07,-0.924439,6.2151
Euler,235,3.30622e-08,1.62851e-09,0.988979,0.14774,2.78503e-06,2.05996e-07,-0.928344,6.21452
Euler,236,3.33419e-08,1.64929e-09,0.988886,0.148362,2.79675e-06,2.07746e-07,-0.932249,6.21394
Euler,237,3.36228e-08,1.67024e-09,0.988792,0.148983,2.80846e-06,2.09503e-07,-0.936154,6.21335
Euler,238,3.39048e-08,1.69136e-09,0.988698,0.149604,2.82017e-06,2.11268e-07,-0.940058,6.21276
Euler,239,3.4188e-08,1.71267e-09,0.988604,0.150226,2.83189e-06,2.1304e-07,-0.943962,6.21217
Euler,240,3.44723e-08,1.73415e-09,0.988509,0.150847,2.8436e-06,2.1482e-07,-0.947865,6.21158
Euler,241,3.47578e-08,1.75581e-09,0.988414,0.151468,2.8553e-06,2.16606e-07,-0.951768,6.21098
Euler,242,3.50445e-08,1.77765e-09,0.988318,0.152089,2.86701e-06,2.184e-07,-0.955671,6.21039
Euler,243,3.53324e-08,1.79967e-09,0.988223,0.15271,2.87872e-06,2.20202e-07,-0.959573,6.20978
Euler,244,3.56215e-08,1.82187e-09,0.988126,0.153331,2.89043e-06,2.22011e-07,-0.963475,6.20918
Euler,245,3.59117e-08,1.84425e-09,0.988029,0.153952,2.90213e-06,2.23827e-07,-0.967377,6.20858
Euler,246,3.62031e-08,1.86682e-09,0.987932,0.154572,2.91383e-06,2.25651e-07,-0.971278,6.20797
Euler,247,3.64956e-08,1.88957e-09,0.987835,0.155193,2.92554e-06,2.27482e-07,-0.975178,6.20736
Euler,248,3.67893e-08,1.9125e-09,0.987737,0.155814,2.93724e-06,2.2932e-07,-0.979079,6.20675
Euler,249,3.70842e-08,1.93562e-09,0.987639,0.156434,2.94894e-06,2.31166e-07,-0.982979,6.20613
Euler,250,3.73803e-08,1.95892e-09,0.98754,0.157055,2.96064e-06,2.33019e-07,-0.986878,6.20551
Euler,251,3.76775e-08,1.9824e-09,0.987441,0.157675,2.97233e-06,2.34879e-07,-0.990778,6.20489
Euler,252,3.79759e-08,2.00608e-09,0.987341,0.158296,2.98403e-06,2.36747e-07,-0.994677,6.20427
Euler,253,3.82755e-08,2.02994e-09,0.987241,0.158916,2.99572e-06,2.38622e-07,-0.998575,6.20364
Euler,254,3.85762e-08,2.05399e-09,0.987141,0.159537,3.00742e-06,2.40504e-07,-1.00247,6.20302
Euler,255,3.88782e-08,2.07823e-09,0.987041,0.160157,3.01911e-06,2.42394e-07,-1.00637,6.20239
Euler,256,3.91812e-08,2.10266e-09,0.98694,0.160777,3.0308e-06,2.44291e-07,-1.01027,6.20175
Euler,257,3.94855e-08,2.12728e-09,0.986838,0.161397,3.04249e-06,2.46196e-07,-1.01416,6.20112
Euler,258,3.97909e-08,2.15209e-09,0.986736,0.162017,3.05418e-06,2.48107e-07,-1.01806,6.20048
Euler,259,4.00975e-08,2.17709e-09,0.986634,0.162637,3.06587e-06,2.50026e-07,-1.02196,6.19984
Euler,260,4.04052e-08,2.20229e-09,0.986532,0.163257,3.07756e-06,2.51953e-07,-1.02585,6.1992
Euler,261,4.07142e-08,2.22768e-09,0.986429,0.163877,3.08924e-06,2.53887e-07,-1.02975,6.19856
Euler,262,4.10243e-08,2.25326e-09,0.986325,0.164497,3.10093e-06,2.55828e-07,-1.03364,6.19791
Euler,263,4.13355e-08,2.27904e-09,0.986221,0.165116,3.11261e-06,2.57776e-07,-1.03754,6.19726
Euler,264,4.1648e-08,2.30501e-09,0.986117,0.165736,3.1243e-06,2.59732e-07,-1.04143,6.19661
Euler,265,4.19616e-08,2.33118e-09,0.986013,0.166356,3.13598e-06,2.61696e-07,-1.04533,6.19595
Euler,266,4.22763e-08,2.35755e-09,0.985908,0.166975,3.14766e-06,2.63666e-07,-1.04922,6.1953
Euler,267,4.25923e-08,2.38411e-09,0.985803,0.167595,3.15933e-06,2.65644e-07,-1.05311,6.19464
Euler,268,4.29094e-08,2.41087e-09,0.985697,0.168214,3.17101e-06,2.67629e-07,-1.057,6.19398
Euler,269,4.32276e-08,2.43784e-09,0.985591,0.168833,3.18269e-06,2.69622e-07,-1.0609,6.19331
Euler,270,4.35471e-08,2.465e-09,0.985484,0.169453,3.19436e-06,2.71622e-07,-1.06479,6.19264
Euler,271,4.38677e-08,2.49236e-09,0.985377,0.170072,3.20604e-06,2.73629e-07,-1.06868,6.19198
Euler,272,4.41894e-08,2.51993e-09,0.98527,0.170691,3.21771e-06,2.75643e-07,-1.07257,6.1913
Euler,273,4.45124e-08,2.54769e-09,0.985163,0.17131,3.22938e-06,2.77665e-07,-1.07646,6.19063
Euler,274,4.48365e-08,2.57566e-09,0.985055,0.171929,3.24105e-06,2.79695e-07,-1.08035,6.18995
Euler,275,4.51617e-08,2.60384e-09,0.984946,0.172548,3.25272e-06,2.81731e-07,-1.08424,6.18927
Euler,276,4.54882e-08,2.63221e-09,0.984837,0.173167,3.26438e-06,2.83775e-07,-1.08813,6.18859
Euler,277,4.58158e-08,2.6608e-09,0.984728,0.173786,3.27605e-06,2.85826e-07,-1.09202,6.18791
Euler,278,4.61446e-08,2.68958e-09,0.984618,0.174404,3.28771e-06,2.87885e-07,-1.0959,6.18722
Euler,279,4.64745e-08,2.71858e-09,0.984508,0.175023,3.29938e-06,2.89951e-07,-1.09979,6.18654
Euler,280,4.68056e-08,2.74778e-09,0.984398,0.175642,3.31104e-06,2.92024e-07,-1.10368,6.18584
Euler,281,4.71379e-08,2.77719e-09,0.984287,0.17626,3.3227e-06,2.94105e-07,-1.10757,6.18515
Euler,282,4.74713e-08,2.80681e-09,0.984176,0.176879,3.33436e-06,2.96193e-07,-1.11145,6.18445
Euler,283,4.78059e-08,2.83664e-09,0.984065,0.177497,3.34602e-06,2.98288e-07,-1.11534,6.18376
Euler,284,4.81417e-08,2.86668e-09,0.983953,0.178115,3.35767e-06,3.0039e-07,-1.11922,6.18306
Euler,285,4.84786e-08,2.89693e-09,0.98384,0.178733,3.36933e-06,3.025e-07,-1.12311,6.18235
Euler,286,4.88167e-08,2.92739e-09,0.983728,0.179352,3.38098e-06,3.04617e-07,-1.12699,6.18165
Euler,287,4.9156e-08,2.95806e-09,0.983615,0.17997,3.39264e-06,3.06742e-07,-1.13088,6.18094
Euler,288,4.94964e-08,2.98895e-09,0.983501,0.180588,3.40429e-06,3.08874e-07,-1.13476,6.18023
Euler,289,4.9838e-08,3.02005e-09,0.983387,0.181206,3.41594e-06,3.11013e-07,-1.13865,6.17951
Euler,290,5.01808e-08,3.05137e-09,0.983273,0.181824,3.42759e-06,3.13159e-07,-1.14253,6.1788
Euler,291,5.05247e-08,3.0829e-09,0.983158,0.182441,3.43923e-06,3.15313e-07,-1.14641,6.17808
Euler,292,5.08698e-08,3.11465e-09,0.983043,0.183059,3.45088e-06,3.17474e-07,-1.15029,6.17736
Euler,293,5.1216e-08,3.14661e-09,0.982928,0.183677,3.46253e-06,3.19643e-07,-1.15418,6.17664
Euler,294,5.15634e-08,3.17879e-09,0.982812,0.184294,3.47417e-06,3.21818e-07,-1.15806,6.17591
Euler,295,5.1912e-08,3.21119e-09,0.982696,0.184912,3.48581e-06,3.24002e-07,-1.16194,6.17518
Euler,296,5.22618e-08,3.24381e-09,0.982579,0.185529,3.49745e-06,3.26192e-07,-1.16582,6.17445
Euler,297,5.26127e-08,3.27665e-09,0.982462,0.186147,3.50909e-06,3.2839e-07,-1.1697,6.17372
Euler,298,5.29647e-08,3.30971e-09,0.982345,0.186764,3.52073e-06,3.30595e-07,-1.17358,6.17299
Euler,299,5.3318e-08,3.34299e-09,0.982227,0.187381,3.53236e-06,3.32807e-07,-1.17745,6.17225
Euler,300,5.36724e-08,3.3765e-09,0.982109,0.187998,3.544e-06,3.35027e-07,-1.18133,6.17151
Euler,301,5.40279e-08,3.41022e-09,0.981991,0.188615,3.55563e-06,3.37254e-07,-1.18521,6.17077
Euler,302,5.43847e-08,3.44417e-09,0.981872,0.189232,3.56727e-06,3.39488e-07,-1.18909,6.17002
Euler,303,5.47426e-08,3.47834e-09,0.981752,0.189849,3.5789e-06,3.41729e-07,-1.19297,6.16928
Euler,304,5.51016e-08,3.51274e-09,0.981633,0.190466,3.59053e-06,3.43978e-07,-1.19684,6.16853
Euler,305,5.54618e-08,3.54736e-09,0.981513,0.191083,3.60215e-06,3.46235e-07,-1.20072,6.16777
Euler,306,5.58232e-08,3.58221e-09,0.981392,0.1917,3.61378e-06,3.48498e-07,-1.20459,6.16702
Euler,307,5.61857e-08,3.61729e-09,0.981271,0.192316,3.62541e-06,3.50769e-07,-1.20847,6.16626
Euler,308,5.65495e-08,3.6526e-09,0.98115,0.192933,3.63703e-06,3.53047e-07,-1.21234,6.1655
Euler,309,5.69143e-08,3.68813e-09,0.981029,0.193549,3.64865e-06,3.55332e-07,-1.21622,6.16474
Euler,310,5.72803e-08,3.72389e-09,0.980907,0.194166,3.66027e-06,3.57625e-07,-1.22009,6.16398
Euler,311,5.76475e-08,3.75988e-09,0.980784,0.194782,3.67189e-06,3.59925e-07,-1.22396,6.16321
Euler,312,5.80159e-08,3.79611e-09,0.980661,0.195398,3.68351e-06,3.62232e-07,-1.22784,6.16244
Euler,313,5.83854e-08,3.83256e-09,0.980538,0.196014,3.69513e-06,3.64547e-07,-1.23171,6.16167
Euler,314,5.87561e-08,3.86925e-09,0.980415,0.196631,3.70674e-06,3.66869e-07,-1.23558,6.1609
Euler,315,5.91279e-08,3.90617e-09,0.980291,0.197247,3.71836e-06,3.69198e-07,-1.23945,6.16012
Euler,316,5.95009e-08,3.94332e-09,0.980166,0.197863,3.72997e-06,3.71535e-07,-1.24332,6.15934
Euler,317,5.98751e-08,3.98071e-09,0.980042,0.198478,3.74158e-06,3.73879e-07,-1.24719,6.15856
Euler,318,6.02504e-08,4.01833e-09,0.979917,0.199094,3.75319e-06,3.7623e-07,-1.25106,6.15778
Euler,319,6.06269e-08,4.05619e-09,0.979791,0.19971,3.7648e-06,3.78588e-07,-1.25493,6.15699
Euler,320,6.10045e-08,4.09429e-09,0.979665,0.200325,3.7764e-06,3.80954e-07,-1.2588,6.1562
Euler,321,6.13833e-08,4.13262e-09,0.979539,0.200941,3.78801e-06,3.83327e-07,-1.26267,6.15541
Euler,322,6.17633e-08,4.17119e-09,0.979412,0.201556,3.79961e-06,3.85707e-07,-1.26654,6.15462
Euler,323,6.21444e-08,4.21e-09,0.979285,0.202172,3.81121e-06,3.88095e-07,-1.2704,6.15382
Euler,324,6.25267e-08,4.24905e-09,0.979158,0.202787,3.82281e-06,3.9049e-07,-1.27427,6.15302
Euler,325,6.29101e-08,4.28834e-09,0.97903,0.203402,3.83441e-06,3.92892e-07,-1.27814,6.15222
Euler,326,6.32947e-08,4.32787e-09,0.978902,0.204018,3.84601e-06,3.95301e-07,-1.282,6.15142
Euler,327,6.36805e-08,4.36764e-09,0.978773,0.204633,3.85761e-06,3.97718e-07,-1.28587,6.15061
Euler,328,6.40674e-08,4.40765e-09,0.978644,0.205248,3.8692e-06,4.00142e-07,-1.28973,6.1498
Euler,329,6.44555e-08,4.44791e-09,0.978515,0.205862,3.88079e-06,4.02573e-07,-1.2936,6.14899
Euler,330,6.48447e-08,4.48841e-09,0.978385,0.206477,3.89238e-06,4.05012e-07,-1.29746,6.14818
Euler,331,6.52351e-08,4.52916e-09,0.978255,0.207092,3.90397e-06,4.07458e-07,-1.30132,6.14737
Euler,332,6.56267e-08,4.57015e-09,0.978124,0.207707,3.91556e-06,4.09911e-07,-1.30519,6.14655
Euler,333,6.60194e-08,4.61139e-09,0.977994,0.208321,3.92715e-06,4.12372e-07,-1.30905,6.14573
Euler,334,6.64132e-08,4.65287e-09,0.977862,0.208936,3.93873e-06,4.14839e-07,-1.31291,6.14491
Euler,335,6.68083e-08,4.6946e-09,0.977731,0.20955,3.95032e-06,4.17314e-07,-1.31677,6.14408
Euler,336,6.72045e-08,4.73658e-09,0.977599,0.210164,3.9619e-06,4.19797e-07,-1.32063,6.14325
Euler,337,6.76018e-08,4.77881e-09,0.977466,0.210779,3.97348e-06,4.22286e-07,-1.32449,6.14242
Euler,338,6.80003e-08,4.82129e-09,0.977333,0.211393,3.98506e-06,4.24783e-07,-1.32835,6.14159
Euler,339,6.84e-08,4.86402e-09,0.9772,0.212007,3.99664e-06,4.27287e-07,-1.33221,6.14076
Euler,340,6.88008e-08,4.907e-09,0.977066,0.212621,4.00821e-06,4.29799e-07,-1.33607,6.13992
Euler,341,6.92028e-08,4.95023e-09,0.976932,0.213235,4.01979e-06,4.32317e-07,-1.33993,6.13908
Euler,342,6.96059e-08,4.99371e-09,0.976798,0.213849,4.03136e-06,4.34843e-07,-1.34379,6.13824
Euler,343,7.00102e-08,5.03745e-09,0.976663,0.214462,4.04293e-06,4.37376e-07,-1.34764,6.13739
Euler,344,7.04157e-08,5.08144e-09,0.976528,0.215076,4.0545e-06,4.39917e-07,-1.3515,6.13655
Euler,345,7.08223e-08,5.12569e-09,0.976393,0.21569,4.06607e-06,4.42465e-07,-1.35536,6.1357
Euler,346,7.123e-08,5.17019e-09,0.976257,0.216303,4.07763e-06,4.4502e-07,-1.35921,6.13485
Euler,347,7.1639e-08,5.21495e-09,0.97612,0.216917,4.0892e-06,4.47582e-07,-1.36307,6.13399
Euler,348,7.2049e-08,5.25996e-09,0.975984,0.21753,4.10076e-06,4.50152e-07,-1.36692,6.13313
Euler,349,7.24603e-08,5.30524e-09,0.975847,0.218143,4.11232e-06,4.52729e-07,-1.37077,6.13228
Euler,350,7.28727e-08,5.35077e-09,0.975709,0.218756,4.12388e-06,4.55313e-07,-1.37463,6.13141
Euler,351,7.32862e-08,5.39656e-09,0.975571,0.219369,4.13544e-06,4.57904e-07,-1.37848,6.13055
Euler,352,7.37009e-08,5.44261e-09,0.975433,0.219982,4.147e-06,4.60503e-07,-1.38233,6.12968
Euler,353,7.41168e-08,5.48892e-09,0.975294,0.220595,4.15855e-06,4.63109e-07,-1.38618,6.12882
Euler,354,7.45338e-08,5.53549e-09,0.975155,0.221208,4.17011e-06,4.65722e-07,-1.39004,6.12794
Euler,355,7.49519e-08,5.58233e-09,0.975016,0.221821,4.18166e-06,4.68342e-07,-1.39389,6.12707
Euler,356,7.53712e-08,5.62942e-09,0.974876,0.222433,4.19321e-06,4.7097e-07,-1.39774,6.1262
Euler,357,7.57917e-08,5.67678e-09,0.974736,0.223046,4.20476e-06,4.73605e-07,-1.40159,6.12532
Euler,358,7.62134e-08,5.72441e-09,0.974596,0.223658,4.2163e-06,4.76247e-07,-1.40543,6.12444
Euler,359,7.66361e-08,5.7723e-09,0.974455,0.224271,4.22785e-06,4.78897e-07,-1.40928,6.12355
Euler,360,7.70601e-08,5.82045e-09,0.974313,0.224883,4.23939e-06,4.81553e-07,-1.41313,6.12267
Euler,361,7.74852e-08,5.86888e-09,0.974172,0.225495,4.25093e-06,4.84217e-07,-1.41698,6.12178
Euler,362,7.79114e-08,5.91756e-09,0.97403,0.226107,4.26247e-06,4.86888e-07,-1.42082,6.12089
Euler,363,7.83388e-08,5.96652e-09,0.973887,0.226719,4.27401e-06,4.89567e-07,-1.42467,6.12
Euler,364,7.87674e-08,6.01575e-09,0.973744,0.227331,4.28555e-06,4.92253e-07,-1.42852,6.1191
Euler,365,7.91971e-08,6.06524e-09,0.973601,0.227943,4.29708e-06,4.94946e-07,-1.43236,6.1182
Euler,366,7.96279e-08,6.11501e-09,0.973457,0.228555,4.30862e-06,4.97646e-07,-1.43621,6.1173
Euler,367,8.006e-08,6.16504e-09,0.973313,0.229166,4.32015e-06,5.00353e-07,-1.44005,6.1164
Euler,368,8.04931e-08,6.21535e-09,0.973169,0.229778,4.33168e-06,5.03068e-07,-1.44389,6.1155
Euler,369,8.09275e-08,6.26593e-09,0.973024,0.230389,4.34321e-06,5.0579e-07,-1.44774,6.11459
Euler,370,8.13629e-08,6.31678e-09,0.972879,0.231001,4.35473e-06,5.08519e-07,-1.45158,6.11368
Euler,371,8.17995e-08,6.3679e-09,0.972733,0.231612,4.36626e-06,5.11256e-07,-1.45542,6.11277
Euler,372,8.22373e-08,6.4193e-09,0.972588,0.232223,4.37778e-06,5.13999e-07,-1.45926,6.11185
Euler,373,8.26763e-08,6.47098e-09,0.972441,0.232834,4.3893e-06,5.1675e-07,-1.4631,6.11094
Euler,374,8.31163e-08,6.52293e-09,0.972295,0.233445,4.40082e-06,5.19508e-07,-1.46694,6.11002
Euler,375,8.35576e-08,6.57516e-09,0.972147,0.234056,4.41234e-06,5.22274e-07,-1.47078,6.10909
Euler,376,8.4e-08,6.62766e-09,0.972,0.234667,4.42386e-06,5.25047e-07,-1.47462,6.10817
Euler,377,8.44435e-08,6.68044e-09,0.971852,0.235278,4.43537e-06,5.27826e-07,-1.47846,6.10724
Euler,378,8.48882e-08,6.73351e-09,0.971704,0.235888,4.44688e-06,5.30614e-07,-1.48229,6.10631
Euler,379,8.5334e-08,6.78685e-09,0.971555,0.236499,4.45839e-06,5.33408e-07,-1.48613,6.10538
Euler,380,8.5781e-08,6.84047e-09,0.971406,0.237109,4.4699e-06,5.3621e-07,-1.48997,6.10445
Euler,381,8.62292e-08,6.89437e-09,0.971257,0.23772,4.48141e-06,5.39018e-07,-1.4938,6.10351
Euler,382,8.66784e-08,6.94855e-09,0.971107,0.23833,4.49292e-06,5.41834e-07,-1.49764,6.10257
Euler,383,8.71289e-08,7.00302e-09,0.970957,0.23894,4.50442e-06,5.44658e-07,-1.50147,6.10163
Euler,384,8.75805e-08,7.05777e-09,0.970807,0.23955,4.51592e-06,5.47488e-07,-1.50531,6.10069
Euler,385,8.80332e-08,7.1128e-09,0.970656,0.24016,4.52742e-06,5.50326e-07,-1.50914,6.09974
Euler,386,8.84871e-08,7.16812e-09,0.970504,0.24077,4.53892e-06,5.53171e-07,-1.51297,6.09879
Euler,387,8.89422e-08,7.22372e-09,0.970353,0.24138,4.55042e-06,5.56023e-07,-1.51681,6.09784
Euler,388,8.93984e-08,7.27961e-09,0.970201,0.241989,4.56191e-06,5.58883e-07,-1.52064,6.09689
Euler,389,8.98557e-08,7.33578e-09,0.970048,0.242599,4.57341e-06,5.61749e-07,-1.52447,6.09594
Euler,390,9.03142e-08,7.39224e-09,0.969895,0.243208,4.5849e-06,5.64623e-07,-1.5283,6.09498
Euler,391,9.07738e-08,7.449e-09,0.969742,0.243818,4.59639e-06,5.67504e-07,-1.53213,6.09402
Euler,392,9.12346e-08,7.50603e-09,0.969588,0.244427,4.60788e-06,5.70393e-07,-1.53596,6.09305
Euler,393,9.16965e-08,7.56336e-09,0.969434,0.245036,4.61936e-06,5.73288e-07,-1.53979,6.09209
Euler,394,9.21596e-08,7.62098e-09,0.96928,0.245645,4.63085e-06,5.76191e-07,-1.54362,6.09112
Euler,395,9.26239e-08,7.67889e-09,0.969125,0.246255,4.64233e-06,5.79101e-07,-1.54744,6.09015
Euler,396,9.30892e-08,7.73709e-09,0.96897,0.246863,4.65381e-06,5.82018e-07,-1.55127,6.08918
Euler,397,9.35558e-08,7.79559e-09,0.968815,0.247472,4.66529e-06,5.84943e-07,-1.5551,6.0882
Euler,398,9.40234e-08,7.85438e-09,0.968659,0.248081,4.67676e-06,5.87874e-07,-1.55892,6.08723
Euler,399,9.44923e-08,7.91346e-09,0.968503,0.24869,4.68824e-06,5.90813e-07,-1.56275,6.08625
Euler,400,9.49622e-08,7.97283e-09,0.968346,0.249298,4.69971e-06,5.93759e-07,-1.56657,6.08527
Euler,401,9.54334e-08,8.0325e-09,0.968189,0.249907,4.71118e-06,5.96712e-07,-1.57039,6.08428
Euler,402,9.59056e-08,8.09247e-09,0.968031,0.250515,4.72265e-06,5.99673e-07,-1.57422,6.08329
Euler,403,9.6379e-08,8.15274e-09,0.967874,0.251123,4.73412e-06,6.02641e-07,-1.57804,6.08231
Euler,404,9.68536e-08,8.2133e-09,0.967715,0.251731,4.74559e-06,6.05615e-07,-1.58186,6.08131
Euler,405,9.73293e-08,8.27416e-09,0.967557,0.252339,4.75705e-06,6.08598e-07,-1.58568,6.08032
Euler,406,9.78062e-08,8.33532e-09,0.967398,0.252947,4.76851e-06,6.11587e-07,-1.5895,6.07932
Euler,407,9.82842e-08,8.39677e-09,0.967239,0.253555,4.77997e-06,6.14583e-07,-1.59332,6.07832
Euler,408,9.87633e-08,8.45853e-09,0.967079,0.254163,4.79143e-06,6.17587e-07,-1.59714,6.07732
Euler,409,9.92436e-08,8.52059e-09,0.966919,0.25477,4.80289e-06,6.20598e-07,-1.60096,6.07632
Euler,410,9.9725e-08,8.58295e-09,0.966758,0.255378,4.81434e-06,6.23616e-07,-1.60478,6.07531
Euler,411,1.00208e-07,8.64562e-09,0.966597,0.255985,4.82579e-06,6.26641e-07,-1.6086,6.0743
Euler,412,1.00691e-07,8.70859e-09,0.966436,0.256593,4.83725e-06,6.29674e-07,-1.61242,6.07329
Euler,413,1.01176e-07,8.77186e-09,0.966275,0.2572,4.84869e-06,6.32714e-07,-1.61623,6.07228
Euler,414,1.01662e-07,8.83543e-09,0.966113,0.257807,4.86014e-06,6.3576e-07,-1.62005,6.07127
Euler,415,1.02149e-07,8.89931e-09,0.96595,0.258414,4.87159e-06,6.38815e-07,-1.62386,6.07025
Euler,416,1.02638e-07,8.9635e-09,0.965787,0.259021,4.88303e-06,6.41876e-07,-1.62768,6.06923
Euler,417,1.03127e-07,9.028e-09,0.965624,0.259628,4.89447e-06,6.44944e-07,-1.63149,6.0682
Euler,418,1.03618e-07,9.0928e-09,0.965461,0.260235,4.90591e-06,6.4802e-07,-1.6353,6.06718
Euler,419,1.04109e-07,9.15791e-09,0.965297,0.260841,4.91735e-06,6.51103e-07,-1.63912,6.06615
Euler,420,1.04602e-07,9.22333e-09,0.965133,0.261448,4.92878e-06,6.54193e-07,-1.64293,6.06512
Euler,421,1.05096e-07,9.28906e-09,0.964968,0.262054,4.94022e-06,6.5729e-07,-1.64674,6.06409
Euler,422,1.05592e-07,9.3551e-09,0.964803,0.26266,4.95165e-06,6.60394e-07,-1.65055,6.06305
Euler,423,1.06088e-07,9.42145e-09,0.964637,0.263267,4.96308e-06,6.63506e-07,-1.65436,6.06202
Euler,424,1.06585e-07,9.48811e-09,0.964472,0.263873,4.9745e-06,6.66625e-07,-1.65817,6.06098
Euler,425,1.07084e-07,9.55508e-09,0.964305,0.264479,4.98593e-06,6.69751e-07,-1.66198,6.05994
Euler,426,1.07584e-07,9.62237e-09,0.964139,0.265085,4.99735e-06,6.72884e-07,-1.66578,6.05889
Euler,427,1.08084e-07,9.68998e-09,0.963972,0.26569,5.00877e-06,6.76024e-07,-1.66959,6.05784
Euler,428,1.08586e-07,9.75789e-09,0.963805,0.266296,5.02019e-06,6.79172e-07,-1.6734,6.05679
Euler,429,1.0909e-07,9.82613e-09,0.963637,0.266902,5.03161e-06,6.82326e-07,-1.6772,6.05574
Euler,430,1.09594e-07,9.89467e-09,0.963469,0.267507,5.04303e-06,6.85488e-07,-1.68101,6.05469
Euler,431,1.10099e-07,9.96354e-09,0.9633,0.268112,5.05444e-06,6.88657e-07,-1.68481,6.05363
Euler,432,1.10606e-07,1.00327e-08,0.963131,0.268718,5.06585e-06,6.91834e-07,-1.68862,6.05257
Euler,433,1.11114e-07,1.01022e-08,0.962962,0.269323,5.07726e-06,6.95017e-07,-1.69242,6.05151
Euler,434,1.11623e-07,1.0172e-08,0.962792,0.269928,5.08867e-06,6.98207e-07,-1.69622,6.05045
Euler,435,1.12133e-07,1.02422e-08,0.962622,0.270533,5.10008e-06,7.01405e-07,-1.70003,6.04938
Euler,436,1.12644e-07,1.03126e-08,0.962452,0.271138,5.11148e-06,7.0461e-07,-1.70383,6.04832
Euler,437,1.13156e-07,1.03834e-08,0.962281,0.271742,5.12288e-06,7.07822e-07,-1.70763,6.04724
Euler,438,1.13669e-07,1.04545e-08,0.96211,0.272347,5.13428e-06,7.11041e-07,-1.71143,6.04617
Euler,439,1.14184e-07,1.0526e-08,0.961939,0.272952,5.14568e-06,7.14268e-07,-1.71523,6.0451
Euler,440,1.147e-07,1.05977e-08,0.961767,0.273556,5.15708e-06,7.17501e-07,-1.71903,6.04402
Euler,441,1.15217e-07,1.06698e-08,0.961594,0.27416,5.16847e-06,7.20742e-07,-1.72282,6.04294
Euler,442,1.15735e-07,1.07422e-08,0.961422,0.274764,5.17986e-06,7.2399e-07,-1.72662,6.04186
Euler,443,1.16254e-07,1.08149e-08,0.961249,0.275368,5.19125e-06,7.27245e-07,-1.73042,6.04077
Euler,444,1.16774e-07,1.0888e-08,0.961075,0.275972,5.20264e-06,7.30507e-07,-1.73421,6.03968
Euler,445,1.17295e-07,1.09613e-08,0.960902,0.276576,5.21402e-06,7.33776e-07,-1.73801,6.03859
Euler,446,1.17818e-07,1.1035e-08,0.960727,0.27718,5.22541e-06,7.37053e-07,-1.7418,6.0375
Euler,447,1.18342e-07,1.11091e-08,0.960553,0.277784,5.23679e-06,7.40336e-07,-1.7456,6.03641
Euler,448,1.18866e-07,1.11834e-08,0.960378,0.278387,5.24817e-06,7.43627e-07,-1.74939,6.03531
Euler,449,1.19392e-07,1.12581e-08,0.960203,0.278991,5.25954e-06,7.46925e-07,-1.75318,6.03421
Euler,450,1.19919e-07,1.13332e-08,0.960027,0.279594,5.27092e-06,7.5023e-07,-1.75697,6.03311
Euler,451,1.20448e-07,1.14085e-08,0.959851,0.280197,5.28229e-06,7.53543e-07,-1.76076,6.032
Euler,452,1.20977e-07,1.14842e-08,0.959674,0.2808,5.29366e-06,7.56862e-07,-1.76455,6.0309
Euler,453,1.21508e-07,1.15602e-08,0.959497,0.281403,5.30503e-06,7.60188e-07,-1.76834,6.02979
Euler,454,1.22039e-07,1.16366e-08,0.95932,0.282006,5.3164e-06,7.63522e-07,-1.77213,6.02868
Euler,455,1.22572e-07,1.17133e-08,0.959143,0.282609,5.32776e-06,7.66863e-07,-1.77592,6.02756
Euler,456,1.23106e-07,1.17903e-08,0.958965,0.283211,5.33913e-06,7.70211e-07,-1.77971,6.02645
Euler,457,1.23641e-07,1.18676e-08,0.958786,0.283814,5.35049e-06,7.73566e-07,-1.7835,6.02533
Euler,458,1.24177e-07,1.19453e-08,0.958608,0.284416,5.36185e-06,7.76928e-07,-1.78728,6.02421
Euler,459,1.24714e-07,1.20234e-08,0.958429,0.285019,5.3732e-06,7.80298e-07,-1.79107,6.02309
Euler,460,1.25253e-07,1.21017e-08,0.958249,0.285621,5.38456e-06,7.83674e-07,-1.79485,6.02196
Euler,461,1.25792e-07,1.21804e-08,0.958069,0.286223,5.39591e-06,7.87058e-07,-1.79864,6.02083
Euler,462,1.26333e-07,1.22595e-08,0.957889,0.286825,5.40726e-06,7.90449e-07,-1.80242,6.0197
Euler,463,1.26875e-07,1.23389e-08,0.957708,0.287427,5.41861e-06,7.93847e-07,-1.8062,6.01857
Euler,464,1.27418e-07,1.24186e-08,0.957527,0.288029,5.42995e-06,7.97252e-07,-1.80998,6.01743
Euler,465,1.27962e-07,1.24986e-08,0.957346,0.28863,5.4413e-06,8.00664e-07,-1.81377,6.0163
Euler,466,1.28507e-07,1.25791e-08,0.957164,0.289232,5.45264e-06,8.04083e-07,-1.81755,6.01516
Euler,467,1.29054e-07,1.26598e-08,0.956982,0.289833,5.46398e-06,8.0751e-07,-1.82133,6.01402
Euler,468,1.29601e-07,1.27409e-08,0.9568,0.290434,5.47531e-06,8.10943e-07,-1.8251,6.01287
Euler,469,1.3015e-07,1.28223e-08,0.956617,0.291036,5.48665e-06,8.14384e-07,-1.82888,6.01172
